Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
2559.547: Waiting for pid 140213 thread filereaderthread-258
2560.548: Waiting for pid 140213 thread filereaderthread-258
2569.548: Waiting for pid 140213 thread filereaderthread-257
2570.549: Waiting for pid 140213 thread filereaderthread-257
2579.549: Waiting for pid 140213 thread filereaderthread-254
2580.550: Waiting for pid 140213 thread filereaderthread-254
2589.551: Waiting for pid 140213 thread filereaderthread-252
2590.551: Waiting for pid 140213 thread filereaderthread-252
2599.552: Waiting for pid 140213 thread filereaderthread-250
2600.552: Waiting for pid 140213 thread filereaderthread-250
2609.553: Waiting for pid 140213 thread filereaderthread-249
2610.553: Waiting for pid 140213 thread filereaderthread-249
2619.554: Waiting for pid 140213 thread filereaderthread-247
2620.554: Waiting for pid 140213 thread filereaderthread-247
2629.555: Waiting for pid 140213 thread filereaderthread-162
2630.555: Waiting for pid 140213 thread filereaderthread-162
2639.556: Waiting for pid 140213 thread filereaderthread-160
2640.556: Waiting for pid 140213 thread filereaderthread-160
2649.557: Waiting for pid 140213 thread filereaderthread-154
2650.558: Waiting for pid 140213 thread filereaderthread-154
2659.559: Waiting for pid 140213 thread filereaderthread-149
2660.559: Waiting for pid 140213 thread filereaderthread-149
2669.560: Waiting for pid 140213 thread filereaderthread-138
2670.560: Waiting for pid 140213 thread filereaderthread-138
2679.561: Waiting for pid 140213 thread filereaderthread-136
2680.561: Waiting for pid 140213 thread filereaderthread-136
2689.562: Waiting for pid 140213 thread filereaderthread-133
2690.562: Waiting for pid 140213 thread filereaderthread-133
2699.563: Waiting for pid 140213 thread filereaderthread-125
2700.563: Waiting for pid 140213 thread filereaderthread-125
2709.564: Waiting for pid 140213 thread filereaderthread-110
2710.564: Waiting for pid 140213 thread filereaderthread-110
2719.565: Waiting for pid 140213 thread filereaderthread-70
2720.566: Waiting for pid 140213 thread filereaderthread-70
2729.567: Waiting for pid 140213 thread filereaderthread-53
2730.567: Waiting for pid 140213 thread filereaderthread-53
2739.568: Waiting for pid 140213 thread filereaderthread-8
2740.568: Waiting for pid 140213 thread filereaderthread-8
2741.568: Running...
2742.584: Run took 1 seconds...
2742.584: Shutting down processes
